==> Tearing down any previous run (volumes included for fresh DB)...
docker compose -f docker-compose-demo.yml down --remove-orphans --volumes
 Container hyperswitch-superposition-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopped 
 Container hyperswitch-migration_runner-1 Removing 
 Container hyperswitch-migration_runner-1 Removed 
 Container hyperswitch-pg-1 Stopping 
 Container hyperswitch-pg-1 Stopped 
 Container hyperswitch-pg-1 Removing 
 Container hyperswitch-pg-1 Removed 
 Container hyperswitch-superposition-1 Stopped 
 Container hyperswitch-superposition-1 Removing 
 Container hyperswitch-superposition-1 Removed 
 Container hyperswitch-redis-standalone-1 Stopping 
 Container hyperswitch-redis-standalone-1 Stopped 
 Container hyperswitch-redis-standalone-1 Removing 
 Container hyperswitch-redis-standalone-1 Removed 
 Network hyperswitch_router_net Removing 
 Volume hyperswitch_pg_data Removing 
 Volume hyperswitch_pg_data Removed 
 Network hyperswitch_router_net Removed 
==> Pulling images (prevents OOM from concurrent pulls during startup)...
docker compose -f docker-compose-demo.yml pull --quiet pg redis-standalone superposition migration_runner 2>/dev/null || true
==> Starting Postgres + Redis...
docker compose -f docker-compose-demo.yml up -d pg redis-standalone
 Network hyperswitch_router_net Creating 
 Network hyperswitch_router_net Created 
 Volume hyperswitch_pg_data Creating 
 Volume hyperswitch_pg_data Created 
 Container hyperswitch-redis-standalone-1 Creating 
 Container hyperswitch-pg-1 Creating 
 Container hyperswitch-redis-standalone-1 Created 
 Container hyperswitch-pg-1 Created 
 Container hyperswitch-pg-1 Starting 
 Container hyperswitch-redis-standalone-1 Starting 
 Container hyperswitch-redis-standalone-1 Started 
 Container hyperswitch-pg-1 Started 
==> Waiting for Postgres + Redis to be healthy...
==> Starting Superposition (depends on Redis)...
docker compose -f docker-compose-demo.yml up -d superposition
 Container hyperswitch-redis-standalone-1 Running 
 Container hyperswitch-superposition-1 Creating 
 Container hyperswitch-superposition-1 Created 
 Container hyperswitch-redis-standalone-1 Waiting 
 Container hyperswitch-redis-standalone-1 Healthy 
 Container hyperswitch-superposition-1 Starting 
 Container hyperswitch-superposition-1 Started 
==> Waiting for Superposition to be healthy on :8081...
==> Superposition is up!
==> Initialising Superposition workspace (dimension + default config)...
==> Superposition workspace initialised.
==> Running DB migrations...
docker compose -f docker-compose-demo.yml up migration_runner
 Image docker.io/debian:trixie-slim Pulling 
 Image docker.io/debian:trixie-slim Pulled 
 Container hyperswitch-pg-1 Running 
 Container hyperswitch-migration_runner-1 Creating 
 Container hyperswitch-migration_runner-1 Created 
Attaching to migration_runner-1
 Container hyperswitch-pg-1 Waiting 
 Container hyperswitch-pg-1 Healthy 
 Container hyperswitch-migration_runner-1 Starting 
 Container hyperswitch-migration_runner-1 Started 
migration_runner-1  | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
migration_runner-1  | Running migration 2022-11-08-101705_add_cancel_to_payment_intent_status
migration_runner-1  | Running migration 2022-11-21-133803_add_mandate_id_in_payment_attempt
migration_runner-1  | Running migration 2022-11-24-095709_add_browser_info_to_payment_attempt
migration_runner-1  | Running migration 2022-11-25-121143_add_paypal_pmt
migration_runner-1  | Running migration 2022-11-30-084736_update-index-in-mca
migration_runner-1  | Running migration 2022-12-05-090521_single_use_mandate_fields
migration_runner-1  | Running migration 2022-12-07-055441_add_use_kv_to_merchant_account
migration_runner-1  | Running migration 2022-12-07-133736_make_connector_field_optional
migration_runner-1  | Running migration 2022-12-09-102635_mandate-connector-and-amount
migration_runner-1  | Running migration 2022-12-10-123613_update_address_and_customer
migration_runner-1  | Running migration 2022-12-11-190755_update_mock_up
migration_runner-1  | Running migration 2022-12-12-132936_reverse_lookup
migration_runner-1  | Running migration 2022-12-13-170152_add_connector_metadata
migration_runner-1  | Running migration 2022-12-14-074547_error-code-in-payment_attempt
migration_runner-1  | Running migration 2022-12-14-090419_add_payment_token_in_payment_attempt
migration_runner-1  | Running migration 2022-12-14-092540_i32_to_i64
migration_runner-1  | Running migration 2022-12-14-162701_update_payment_method
migration_runner-1  | Running migration 2022-12-19-085322_rename_txn_id_to_attempt_id
migration_runner-1  | Running migration 2022-12-19-085739_add_attempt_id_to_refund
migration_runner-1  | Running migration 2022-12-20-065945_reduce_size_of_varchar_columns
migration_runner-1  | Running migration 2022-12-21-071825_add_refund_reason
migration_runner-1  | Running migration 2022-12-21-124904_remove_metadata_default_as_null
migration_runner-1  | Running migration 2022-12-22-091431_attempt_status_rename
migration_runner-1  | Running migration 2022-12-27-172643_update_locker_mock_up
migration_runner-1  | Running migration 2023-01-03-122401_update_merchant_account
migration_runner-1  | Running migration 2023-01-10-035412_connector-metadata-payment-attempt
migration_runner-1  | Running migration 2023-01-11-134448_add_metadata_to_merchant_account
migration_runner-1  | Running migration 2023-01-12-084710_update_merchant_routing_algorithm
migration_runner-1  | Running migration 2023-01-12-140107_drop_temp_card
migration_runner-1  | Running migration 2023-01-19-122511_add_refund_error_code
migration_runner-1  | Running migration 2023-01-20-113235_add_attempt_id_to_payment_intent
migration_runner-1  | Running migration 2023-02-01-135102_create_api_keys_table
migration_runner-1  | Running migration 2023-02-02-055700_add_payment_issuer_and_experience_in_payment_attempt
migration_runner-1  | Running migration 2023-02-02-062215_remove_redirect_and_payment_flow_from_payment_attempt
migration_runner-1  | Running migration 2023-02-07-070512_change_merchant_connector_id_data_type
migration_runner-1  | Running migration 2023-02-09-093400_add_bank_redirect
migration_runner-1  | Running migration 2023-02-10-083146_make_payment_method_type_as_text
migration_runner-1  | Running migration 2023-02-20-101809_update_merchant_connector_account
migration_runner-1  | Running migration 2023-02-21-065628_update_merchant_account
migration_runner-1  | Running migration 2023-02-21-094019_api_keys_remove_hash_key
migration_runner-1  | Running migration 2023-02-22-100331_rename_pm_type_enum
migration_runner-1  | Running migration 2023-02-28-072631_ang-currency
migration_runner-1  | Running migration 2023-02-28-112730_add_refund_webhook_types
migration_runner-1  | Running migration 2023-03-04-114058_remove_api_key_column_merchant_account_table
migration_runner-1  | Running migration 2023-03-07-141638_make_payment_attempt_connector_json
migration_runner-1  | Running migration 2023-03-14-123541_add_cards_info_table
migration_runner-1  | Running migration 2023-03-15-082312_add_connector_txn_id_merchant_id_index_in_payment_attempt
migration_runner-1  | Running migration 2023-03-15-185959_add_dispute_table
migration_runner-1  | Running migration 2023-03-16-105114_add_data_collection_status
migration_runner-1  | Running migration 2023-03-23-095309_add_business_sub_label_to_mca
migration_runner-1  | Running migration 2023-03-23-123920_add_business_label_and_country_to_pi
migration_runner-1  | Running migration 2023-03-26-163105_add_unresolved_status
migration_runner-1  | Running migration 2023-03-27-091611_change_country_to_enum
migration_runner-1  | Running migration 2023-03-30-132338_add_start_end_date_for_mandates
migration_runner-1  | Running migration 2023-04-03-082335_update_mca_frm_configs
migration_runner-1  | Running migration 2023-04-04-061926_add_dispute_api_schema
migration_runner-1  | Running migration 2023-04-05-051523_add_business_sub_label_to_payment_attempt
migration_runner-1  | Running migration 2023-04-05-121040_alter_mca_change_country_to_enum
migration_runner-1  | Running migration 2023-04-05-121047_alter_pi_change_country_to_enum
migration_runner-1  | Running migration 2023-04-06-063047_add_connector_col_in_dispute
migration_runner-1  | Running migration 2023-04-06-092008_create_merchant_ek
migration_runner-1  | Running migration 2023-04-11-084958_pii-migration
migration_runner-1  | Running migration 2023-04-12-075449_separate_payment_attempt_algorithm_col
migration_runner-1  | Running migration 2023-04-13-094917_change_primary_business_type
migration_runner-1  | Running migration 2023-04-19-072152_merchant_account_add_intent_fulfilment_time
migration_runner-1  | Running migration 2023-04-19-120503_update_customer_connector_customer
migration_runner-1  | Running migration 2023-04-19-120735_add_time_for_tables
migration_runner-1  | Running migration 2023-04-20-073704_allow_multiple_mandate_ids
migration_runner-1  | Running migration 2023-04-20-162755_add_preprocessing_step_id_payment_attempt
migration_runner-1  | Running migration 2023-04-21-100150_create_index_for_api_keys
migration_runner-1  | Running migration 2023-04-25-061159_rename_country_code_to_country_alpha2
migration_runner-1  | Running migration 2023-04-25-091017_merchant_account_add_frm_routing_algorithm.sql
migration_runner-1  | Running migration 2023-04-25-141011_add_connector_label_col_in_file_metadata
migration_runner-1  | Running migration 2023-04-26-062424_alter_dispute_table
migration_runner-1  | Running migration 2023-04-26-090005_remove_default_created_at_modified_at
migration_runner-1  | Running migration 2023-04-27-120010_add_payment_failed_event_type
migration_runner-1  | Running migration 2023-05-02-102332_payout_create
migration_runner-1  | Running migration 2023-05-03-121025_nest_straight_through_col_in_payment_attempt
migration_runner-1  | Running migration 2023-05-05-112013_add_evidence_col_in_dispute
migration_runner-1  | Running migration 2023-05-08-141907_rename_dispute_cols
migration_runner-1  | Running migration 2023-05-16-145008_mandate_data_in_pa
migration_runner-1  | Running migration 2023-05-29-094747_order-details-as-a-separate-column.sql
migration_runner-1  | Running migration 2023-05-31-152153_add_connector_webhook_details_to_mca
migration_runner-1  | Running migration 2023-06-14-105035_add_reason_in_payment_attempt
migration_runner-1  | Running migration 2023-06-16-073615_add_ron_currency_to_db
migration_runner-1  | Running migration 2023-06-18-042123_add_udf_column_in_payments
migration_runner-1  | Running migration 2023-06-19-071300_merchant_key_store_shrink_merchant_id
migration_runner-1  | Running migration 2023-06-22-161131_change-type-of-frm-configs.sql
migration_runner-1  | Running migration 2023-06-26-124254_add_vnd_to_currency_enum
migration_runner-1  | Running migration 2023-06-29-094858_payment-intent-remove-udf-field
migration_runner-1  | Running migration 2023-07-01-184850_payment-intent-add-metadata-fields
migration_runner-1  | Running migration 2023-07-03-093552_add_attempt_count_in_payment_intent
migration_runner-1  | Running migration 2023-07-04-131721_add_org_id_and_org_name
migration_runner-1  | Running migration 2023-07-07-091223_create_captures_table
migration_runner-1  | Running migration 2023-07-08-134807_add_connector_response_reference_id_in_payment_intent
migration_runner-1  | Running migration 2023-07-11-140347_add_is_recon_enabled_field_in_merchant_account
migration_runner-1  | Running migration 2023-07-17-111427_add-fraud-check-table.sql
migration_runner-1  | Running migration 2023-07-19-081050_add_zero_decimal_currencies
migration_runner-1  | Running migration 2023-07-28-111829_update_columns_to_fix_db_diff
migration_runner-1  | Running migration 2023-08-01-165717_make_event_id_unique_for_events_table
migration_runner-1  | Running migration 2023-08-08-144148_add_business_profile_table
migration_runner-1  | Running migration 2023-08-11-073905_add_frm_config_in_mca
migration_runner-1  | Running migration 2023-08-16-080721_make_connector_field_mandatory_capture_table
migration_runner-1  | Running migration 2023-08-16-103806_add_last_executed_frm_step
migration_runner-1  | Running migration 2023-08-16-112847_add_profile_id_in_affected_tables
migration_runner-1  | Running migration 2023-08-23-090712_payment_attempt_perf_idx
migration_runner-1  | Running migration 2023-08-24-095037_add_profile_id_in_file_metadata
migration_runner-1  | Running migration 2023-08-25-094551_add_recon_status_in_merchant_account
migration_runner-1  | Running migration 2023-08-28-131238_make_business_details_optional
migration_runner-1  | Running migration 2023-08-31-093852_add_merchant_decision
migration_runner-1  | Running migration 2023-09-06-101704_payment_method_data_in_payment_methods
migration_runner-1  | Running migration 2023-09-07-113914_add_amount_capturable_field_payment_attempt
migration_runner-1  | Running migration 2023-09-08-101302_add_payment_link
migration_runner-1  | Running migration 2023-09-08-112817_applepay_verified_domains_in_business_profile
migration_runner-1  | Running migration 2023-09-08-114828_add_payment_link_id_in_payment_intent
migration_runner-1  | Running migration 2023-09-08-134514_add_payment_confirm_source_in_payment_intent
migration_runner-1  | Running migration 2023-09-13-075226_applepay_verified_domains_in_mca
migration_runner-1  | Running migration 2023-09-14-032447_add_payment_id_in_address
migration_runner-1  | Running migration 2023-09-17-152010_make_id_not_null_address
migration_runner-1  | Running migration 2023-09-18-104900_add_pm_auth_config_mca
migration_runner-1  | Running migration 2023-09-25-125007_add_surcharge_metadata_payment_attempt
migration_runner-1  | Running migration 2023-10-05-085859_make_org_id_mandatory_in_ma
migration_runner-1  | Running migration 2023-10-05-114138_add_payment_id_in_mandate
migration_runner-1  | Running migration 2023-10-05-130917_add_mandate_webhook_types
migration_runner-1  | Running migration 2023-10-06-101134_add_paymentLink_metadata_in_merchant_account
migration_runner-1  | Running migration 2023-10-13-090450_add_updated_by_for_tables
migration_runner-1  | Running migration 2023-10-13-100447_add-payment-cancelled-event-type
migration_runner-1  | Running migration 2023-10-19-071731_add_connector_id_to_payment_attempt
migration_runner-1  | Running migration 2023-10-19-075810_add_surcharge_applicable_payment_intent
migration_runner-1  | Running migration 2023-10-19-101558_create_routing_algorithm_table
migration_runner-1  | Running migration 2023-10-19-102636_back_fill_n_remove_connector_response
migration_runner-1  | Running migration 2023-10-19-124023_add_connector_id_to_other_tables
migration_runner-1  | Running migration 2023-10-23-101023_add_organization_table
migration_runner-1  | Running migration 2023-10-25-070909_add_merchant_custom_name_payment_link
migration_runner-1  | Running migration 2023-10-27-064512_alter_payout_profile_id
migration_runner-1  | Running migration 2023-10-31-070509_add_payment_link_config_in_payment_link_db
migration_runner-1  | Running migration 2023-11-02-074243_make_customer_id_nullable_in_address_table
migration_runner-1  | Running migration 2023-11-06-065213_add_description_to_payment_link
migration_runner-1  | Running migration 2023-11-06-110233_create_user_table
migration_runner-1  | Running migration 2023-11-06-113726_create_user_roles_table
migration_runner-1  | Running migration 2023-11-06-153840_introduce_new_attempt_and_intent_status
migration_runner-1  | Running migration 2023-11-07-110139_add_gsm_table
migration_runner-1  | Running migration 2023-11-08-144951_drop_connector_response_table
migration_runner-1  | Running migration 2023-11-12-131143_connector-status-column
migration_runner-1  | Running migration 2023-11-17-061003_add-unified-error-code-mssg-gsm
migration_runner-1  | Running migration 2023-11-17-084413_add-unified-error-code-mssg-payment-attempt
migration_runner-1  | Running migration 2023-11-23-100644_create_dashboard_metadata_table
migration_runner-1  | Running migration 2023-11-24-112541_add_payment_config_business_profile
migration_runner-1  | Running migration 2023-11-24-115538_add_profile_id_payment_link
migration_runner-1  | Running migration 2023-11-28-081058_add-request_incremental_authorization-in-payment-intent
migration_runner-1  | Running migration 2023-11-29-063030_add-incremental_authorization_allowed-in-payment-intent
migration_runner-1  | Running migration 2023-11-30-170902_add-authorizations-table
migration_runner-1  | Running migration 2023-12-01-090834_add-authorization_count-in-payment_intent
migration_runner-1  | Running migration 2023-12-06-060216_change_primary_key_for_mca
migration_runner-1  | Running migration 2023-12-06-112810_add_intent_fullfilment_time_payment_intent
migration_runner-1  | Running migration 2023-12-07-075240_make-request-incremental-auth-optional-intent
migration_runner-1  | Running migration 2023-12-11-075542_create_pm_fingerprint_table
migration_runner-1  | Running migration 2023-12-12-112941_create_pm_blocklist_table
migration_runner-1  | Running migration 2023-12-12-113330_add_fingerprint_id_in_payment_intent
migration_runner-1  | Running migration 2023-12-14-060824_user_roles_user_status_column
migration_runner-1  | Running migration 2023-12-14-101348_alter_dashboard_metadata_key_type
migration_runner-1  | Running migration 2023-12-15-062816__net_amount_in_payment_attempt
migration_runner-1  | Running migration 2023-12-18-062613_create_blocklist_lookup_table
migration_runner-1  | Running migration 2023-12-27-104559_business_profile_add_session_expiry
migration_runner-1  | Running migration 2023-12-28-063619_add_enum_types_to_EventType
migration_runner-1  | Running migration 2024-01-02-111223_users_preferred_merchant_column
migration_runner-1  | Running migration 2024-01-04-121733_add_dashboard_metadata_key_integration_completed
migration_runner-1  | Running migration 2024-01-22-091431_create_authentication_table
migration_runner-1  | Running migration 2024-01-22-114747_add_authentication_fields_to_attempt
migration_runner-1  | Running migration 2024-01-29-100008_routing_info_for_payout_attempts
migration_runner-1  | Running migration 2024-01-30-090815_alter_payout_type
migration_runner-1  | Running migration 2024-02-05-123412_add_attempt_count_column_to_payouts
migration_runner-1  | Running migration 2024-02-07-075631_add_request_external_authentication_in_intent
migration_runner-1  | Running migration 2024-02-08-142804_add_mandate_data_payment_attempt
migration_runner-1  | Running migration 2024-02-11-092812_add_authentication_processor_enum_to_ConnectorType
migration_runner-1  | Running migration 2024-02-12-135546_add_fingerprint_id_in_payment_attempt
migration_runner-1  | Running migration 2024-02-14-092225_create_roles_table
migration_runner-1  | Running migration 2024-02-15-133957_add_email_to_address
migration_runner-1  | Running migration 2024-02-15-153757_add_dashboard_metadata_enum_is_change_password_required
migration_runner-1  | Running migration 2024-02-20-142032_add_locker_id_to_payment_methods
migration_runner-1  | Running migration 2024-02-20-180952_add_connector_metadata_in_authentication
migration_runner-1  | Running migration 2024-02-21-101951_add_payment_method_billing_to_payment_attempt
migration_runner-1  | Running migration 2024-02-21-120100_add_last_used_at_in_payment_methods
migration_runner-1  | Running migration 2024-02-21-143530_add_default_payment_method_in_customers
migration_runner-1  | Running migration 2024-02-22-060352_add_mit_columns_to_payment_methods
migration_runner-1  | Running migration 2024-02-22-100718_role_name_org_id_constraint
migration_runner-1  | Running migration 2024-02-27-130532_add_enum_types_to_payment-source_enum
migration_runner-1  | Running migration 2024-02-28-103308_add_dispute_amount_to_dispute
migration_runner-1  | Running migration 2024-02-29-082737_update_payouts_for_analytics
migration_runner-1  | Running migration 2024-03-01-111007_add_authentication_details_in_business_profile
migration_runner-1  | Running migration 2024-03-04-204051_events_store_webhook_delivery_attempt_info
migration_runner-1  | Running migration 2024-03-07-102620_add-network-transaction-id
migration_runner-1  | Running migration 2024-03-11-102743_add_additional_authentication_fields
migration_runner-1  | Running migration 2024-03-15-133951_pm-client-secret
migration_runner-1  | Running migration 2024-03-16-170320_add_events_indexes
migration_runner-1  | Running migration 2024-04-03-090257_add_profile_id_in_authentication_table
migration_runner-1  | Running migration 2024-04-04-080427_add_payment_id_in_authentication_table
migration_runner-1  | Running migration 2024-04-09-202926_add_confirm_to_payouts
migration_runner-1  | Running migration 2024-04-10-034442_alter_payout_status
migration_runner-1  | Running migration 2024-04-12-100908_add_dashboard_metadata_key_onboarding_survey
migration_runner-1  | Running migration 2024-04-12-100925_mca_additional_merchant_data
migration_runner-1  | Running migration 2024-04-15-101918_add_merchant_connector_id_in_authentication_table
migration_runner-1  | Running migration 2024-04-17-084906_add_generic_link_table
migration_runner-1  | Running migration 2024-04-23-061745_add_pm_collect_link_config_to_merchant_account
migration_runner-1  | Running migration 2024-04-23-132120_add-extended-card-info-to-business-profile
migration_runner-1  | Running migration 2024-04-24-075735_add-merchant-pkey-ttl-to-business-profile
migration_runner-1  | Running migration 2024-04-24-104042_add_capture_method_in_fraud_check_table
migration_runner-1  | Running migration 2024-04-24-111807_add-is-connector_agnostic_mit
migration_runner-1  | Running migration 2024-04-28-095920_make_error_message_field_text
migration_runner-1  | Running migration 2024-04-29-075651_store_payment_method_data_billing_in_payment_methods
migration_runner-1  | Running migration 2024-05-06-065226_add_billing_config_to_business_profile
migration_runner-1  | Running migration 2024-05-06-105026_user_key_store_table
migration_runner-1  | Running migration 2024-05-06-165401_add_charges_in_payment_intent
migration_runner-1  | Running migration 2024-05-07-080628_user_totp
migration_runner-1  | Running migration 2024-05-07-092445_add_last_password_modified_at_column_to_users
migration_runner-1  | Running migration 2024-05-08-111348_delete_unused_column_from_authentication
migration_runner-1  | Running migration 2024-05-09-130152_collect_shipping_details_from_wallet_connector
migration_runner-1  | Running migration 2024-05-10-074332_add_frm_metadata_to_payment_intent
migration_runner-1  | Running migration 2024-05-14-092623_add_updated_by_column
migration_runner-1  | Running migration 2024-05-15-133715_add_client_info_columns_in_payment_attempts
migration_runner-1  | Running migration 2024-05-16-133628_make_connector_payout_id_nullalble
migration_runner-1  | Running migration 2024-05-19-144009_add_new_value_to_event_type
migration_runner-1  | Running migration 2024-05-21-065403_add_ds_trans_id_to_authentication_table
migration_runner-1  | Running migration 2024-05-21-075556_add_directory_server_id_in_authentication
migration_runner-1  | Running migration 2024-05-24-093318_add_more_currencies
migration_runner-1  | Running migration 2024-05-27-190323_add_new_status_to_payout_status
migration_runner-1  | Running migration 2024-05-28-054439_connector_wallets_details
migration_runner-1  | Running migration 2024-05-30-105524_add_payout_link_id_in_payouts
migration_runner-1  | Running migration 2024-05-31-074402_add_acquirer_country_code_in_authentication
migration_runner-1  | Running migration 2024-06-03-090859_make_id_as_optional_for_payments
migration_runner-1  | Running migration 2024-06-04-074145_add_client_secret_in_payouts
migration_runner-1  | Running migration 2024-06-04-095858_add_priority_to_payouts
migration_runner-1  | Running migration 2024-06-04-140449_create_index_for_connector_payout_id_and_merchant_id_in_payout_attempt
migration_runner-1  | Running migration 2024-06-06-101812_user_optional_password
migration_runner-1  | Running migration 2024-06-10-084722_create_user_authentication_methods_table
migration_runner-1  | Running migration 2024-06-11-133954_make-payout_type-optional-in-payouts
migration_runner-1  | Running migration 2024-06-12-060604_add_customer_details_in_payment_intent
migration_runner-1  | Running migration 2024-06-14-145304_events_add_metadata_column
migration_runner-1  | Running migration 2024-06-20-142013_collect_billing_details_from_wallet_connector
migration_runner-1  | Running migration 2024-06-23-200642_add_billing_details_in_payment_intent
migration_runner-1  | Running migration 2024-07-03-182616_add_merchant_order_reference_id
migration_runner-1  | Running migration 2024-07-05-115837_add_shipping_details_in_payment_intent
migration_runner-1  | Running migration 2024-07-10-065816_add_custom_outgoing_webhook_http_headers_to_business_profile
migration_runner-1  | Running migration 2024-07-11-072518_add_customer_acceptance_in_payment_attempt
migration_runner-1  | Running migration 2024-07-15-111327_change_primary_key_for_merchant_account
migration_runner-1  | Running migration 2024-07-15-120121_change_primary_key_for_dispute
migration_runner-1  | Running migration 2024-07-15-143920_change_primary_key_for_mandate
migration_runner-1  | Running migration 2024-07-15-170210_change_primary_key_for_merchant_connector_account
migration_runner-1  | Running migration 2024-07-17-064610_add_allowed_domains_to_link_data
migration_runner-1  | Running migration 2024-07-17-131830_alter_payment_link
migration_runner-1  | Running migration 2024-07-17-174449_change_primary_key_for_blocklist_table
migration_runner-1  | Running migration 2024-07-18-120134_create_additional_fields_in_organization_table
migration_runner-1  | Running migration 2024-07-19-044034_change_primary_key_for_refund
migration_runner-1  | Running migration 2024-07-19-095541_change_primary_key_for_users
migration_runner-1  | Running migration 2024-07-19-100016_change_primary_key_for_user_roles
migration_runner-1  | Running migration 2024-07-19-100936_change_primary_key_for_roles
migration_runner-1  | Running migration 2024-07-21-120246_add_version_mapping
migration_runner-1  | Running migration 2024-07-22-082828_change_primary_key_for_payment_methods
migration_runner-1  | Running migration 2024-07-23-060446_always_collect_billing_details_from_wallet_connector
migration_runner-1  | Running migration 2024-07-23-060936_always_collect_shipping_details_from_wallet_connector
migration_runner-1  | Running migration 2024-07-23-100214_make_org_and_merchant_id_nullable_user_roles
migration_runner-1  | Running migration 2024-07-29-062548_add-organization_name-and-id-fields-in-organization
migration_runner-1  | Running migration 2024-07-30-124102_add_entity_type_to_roles
migration_runner-1  | Running migration 2024-07-31-063531_alter_customer_id_in_payouts
migration_runner-1  | Running migration 2024-08-01-172628_add_is_payment_processor_token_flow_in_payment_intent_table
migration_runner-1  | Running migration 2024-08-05-171030_add_shipping_cost_in_payment_intent
migration_runner-1  | Running migration 2024-08-06-103905_drop_user_id_merchant_id_unique_in_user_roles
migration_runner-1  | Running migration 2024-08-08-075600_add_api_version_to_merchant_account
migration_runner-1  | Running migration 2024-08-09-102122_added_tax_connector_id_and_is_tax_connector_enabled_in_business_profile_table
migration_runner-1  | Running migration 2024-08-12-104928_add_api_version_in_mca
migration_runner-1  | Running migration 2024-08-12-130304_add_translations_table
migration_runner-1  | Running migration 2024-08-20-112035_add-profile-id-to-txn-tables
migration_runner-1  | Running migration 2024-08-21-085916_add_tax_details_in_payment_intent_to_store_tax_amount
migration_runner-1  | Running migration 2024-08-26-043046_add-card-network-field-for-pa
migration_runner-1  | Running migration 2024-08-27-190822_add_tax_processor_in_connector_type
migration_runner-1  | Running migration 2024-08-28-044317_add_skip_external_tax_calcualtion_in_payment_intent_table
migration_runner-1  | Running migration 2024-08-29-135449_add_version_to_business_profile
migration_runner-1  | Running migration 2024-09-01-094614_remove-preferred-merchant-from-users
migration_runner-1  | Running migration 2024-09-02-112941_add_version_in_payment_methods
migration_runner-1  | Running migration 2024-09-03-053218_add_unified_code_message_to_payout
migration_runner-1  | Running migration 2024-09-05-155712_add_new_variant_in_routing_algorithm_kind_type
migration_runner-1  | Running migration 2024-09-05-160455_add_new_col_is_dynamic_routing_algorithm_in_business_profile
migration_runner-1  | Running migration 2024-09-10-080050_add_shipping_cost_and_order_tax_amount_to_payment_attempt
migration_runner-1  | Running migration 2024-09-12-112019_add_is_network_tokenization_enabled_in_business_profile
migration_runner-1  | Running migration 2024-09-12-123315_add_network_token_locker_id_and_network_token_payment_method_data_and_network_token_ref_id_in_payment_methods
migration_runner-1  | Running migration 2024-09-15-080630_add_addtional_payout_method_data_column_to_payout_attempt_table
migration_runner-1  | Running migration 2024-09-24-105659_alter_entity_type_internal_to_merchant
migration_runner-1  | Running migration 2024-09-25-113851_increase_connector_transaction_id_length_in_payment_and_refund
migration_runner-1  | Running migration 2024-09-26-113912_add-auto-retries-configs-in-profile
migration_runner-1  | Running migration 2024-10-13-182546_add_connector_mandate_id_in_payment_attempt
migration_runner-1  | Running migration 2024-10-17-073555_add-profile-id-to-roles
migration_runner-1  | Running migration 2024-10-17-123943_add-profile-enum-in-role-scope
migration_runner-1  | Running migration 2024-10-24-123318_update-entity-type-column-in-roles
migration_runner-1  | Running migration 2024-10-26-105654_add_column_tenant_id_to_user_roles
migration_runner-1  | Running migration 2024-10-28-125949_add_dispute_currency_column_in_dispute_table
migration_runner-1  | Running migration 2024-11-06-121933_setup-themes-table
migration_runner-1  | Running migration 2024-11-13-090548_add-extended-authorization-related-fields
migration_runner-1  | Running migration 2024-11-13-105952_add_call-back-mapper_table
migration_runner-1  | Running migration 2024-11-14-084429_add_sca_exemption_field_to_payment_intent
migration_runner-1  | Running migration 2024-11-15-171347_add_capture_method_sequential_automatic
migration_runner-1  | Running migration 2024-11-20-110014_add-entity-type-and-theme-name-in-themes
migration_runner-1  | Running migration 2024-11-22-091336_add_split_payments_in_payment_intent
migration_runner-1  | Running migration 2024-11-24-104438_add_error_category_col_to_gsm
migration_runner-1  | Running migration 2024-11-28-103344_add_split_refunds
migration_runner-1  | Running migration 2024-12-02-095127_add_new_table_dynamic_routing_stats
migration_runner-1  | Running migration 2024-12-02-110129_update-user-role-entity-type
migration_runner-1  | Running migration 2024-12-03-072318_platform_merchant_account
migration_runner-1  | Running migration 2024-12-04-072648_add_is_click_to_pay_enabled
migration_runner-1  | Running migration 2024-12-05-115544_add-service-details
migration_runner-1  | Running migration 2024-12-05-131123_add-email-theme-data-in-themes
migration_runner-1  | Running migration 2024-12-10-091820_add-clear-pan-possible-to-gsm
migration_runner-1  | Running migration 2024-12-11-092624_add-email-domain-in-auth-methods
migration_runner-1  | Running migration 2024-12-11-092649_add-authentication-product-ids-in-business-profile
migration_runner-1  | Running migration 2024-12-13-080558_entity-id-backfill-for-user-roles
migration_runner-1  | Running migration 2024-12-16-111228_add_new_col_payment_method_type_in_dynamic_routing_stats
migration_runner-1  | Running migration 2024-12-17-141811_add_relay_table
migration_runner-1  | Running migration 2024-12-18-061400_change-roles-index
migration_runner-1  | Running migration 2024-12-18-124527_add_new_value_in_success_based_routing_conclusive_state
migration_runner-1  | Running migration 2024-12-24-115958_add-unified-code-and-message-in-refunds
migration_runner-1  | Running migration 2024-12-28-121104_add_column_tenant_id_to_roles
migration_runner-1  | Running migration 2025-01-03-084904_add_currencies
migration_runner-1  | Running migration 2025-01-03-104019_migrate_permission_group_for_recon
migration_runner-1  | Running migration 2025-01-07-101337_global_sr_connector_dynamic_routing
migration_runner-1  | Running migration 2025-01-07-105739_create_index_for_relay
migration_runner-1  | Running migration 2025-01-09-135057_add_processor_transaction_data
migration_runner-1  | Running migration 2025-01-13-060852_add_card_discovery_in_payment_attempt
migration_runner-1  | Running migration 2025-01-14-832737_add_charges_to_payment_attempt
migration_runner-1  | Running migration 2025-01-27-113914_add_card_testing_guard_config_column_to_business_profile
